=== Phase 5: brcmfmac BCM4360 test ===
Log: /home/kimptoc/bcm4360-re/phase5/work/../logs/test.8

Firmware: -rw-r--r-- 1 root root 442233 Apr 12 22:00 /lib/firmware/brcm/brcmfmac4360-pcie.bin
NVRAM:    # BCM4360 NVRAM for MacBookPro11,1 (Apple 106b:0112)
[  923.653027] brcmfmac 0000:03:00.0: BCM4360 test.53: BAR0 probe (CC@0x18000000 off=0) = 0x15034360 — alive
[  923.703789] brcmfmac 0000:03:00.0: BCM4360 test.131: BAR0 2nd probe = 0x15034360 — stable
[  923.704509] brcmfmac 0000:03:00.0: BCM4360 test.125: buscore_reset entry, ci assigned
[  923.704638] brcmfmac 0000:03:00.0: BCM4360 test.122: reset_device bypassed; probe-start SBR already completed
[  923.704818] brcmfmac 0000:03:00.0: BCM4360 test.125: after reset_device return
[  923.704991] brcmfmac 0000:03:00.0: BCM4360 test.145: halting ARM CR4 after second SBR (buscore_reset)
[  923.710846] brcmfmac 0000:03:00.0: BCM4360 test.145: ARM CR4 halt done — skipping PCIE2 mailbox clear; returning 0
[  923.712663] brcmfmac: BCM4360 test.188: post-145 ARM CR4 IOCTL=0x00000021 IOSTATUS=0x00000000 RESET_CTL=0x00000000 CPUHALT=YES
[  923.715070] brcmfmac: brcmf_chip_recognition: BCM4360 test.121: post-reset passive skipped; using fixed RAM info next
[  923.717201] brcmfmac: brcmf_chip_recognition: BCM4360 test.125: after reset, before get_raminfo
[  923.718835] brcmfmac: brcmf_chip_get_raminfo: BCM4360 test.121: using fixed RAM info rambase=0x0 ramsize=0xa0000 srsize=0x0
[  923.720539] brcmfmac: brcmf_chip_get_raminfo: BCM4360 test.125: get_raminfo returning 0
[  923.722239] brcmfmac: brcmf_chip_setup: BCM4360 test.193: chip=0x4360 ccrev=43 pmurev=17 pmucaps=0x10a22b11
[  923.724025] brcmfmac: brcmf_chip_setup: BCM4360 test.193: PMU WARs applied — chipcontrol#1 0x00000a10->0x00000a10 pllcontrol#6=0x080004e2 #0xf=0x0000000e
[  923.725805] brcmfmac: brcmf_chip_setup: BCM4360 test.200: max_res_mask 0x0000017f -> 0x0000017f (write 0x17f — bit 6 only, extended TCM dump incl. fault address area)
[  923.729371] brcmfmac 0000:03:00.0: BCM4360 test.119: brcmf_chip_attach returned successfully
[  924.036765] brcmfmac 0000:03:00.0: BCM4360 test.158: ARM CR4 core->base=0x18002000 (no MMIO issued)
[  924.036939] brcmfmac: BCM4360 test.158: about to pci_clear_master (config-space write)
[  924.340710] brcmfmac 0000:03:00.0: BCM4360 test.158: BusMaster cleared after chip_attach
[  924.644760] brcmfmac: BCM4360 test.158: about to read LnkCtl before ASPM disable
[  924.948730] brcmfmac: BCM4360 test.158: LnkCtl read before=0x0140 — disabling ASPM
[  925.252734] brcmfmac: BCM4360 test.158: pci_disable_link_state returned — reading LnkCtl
[  925.252773] pcieport 0000:00:1c.0: Enabling MPC IRBNCE
[  925.252790] pcieport 0000:00:1c.0: Intel PCH root port ACS workaround enabled
[  925.266712] pcieport 0000:00:1c.1: Enabling MPC IRBNCE
[  925.266717] pcieport 0000:00:1c.1: Intel PCH root port ACS workaround enabled
[  925.556668] brcmfmac 0000:03:00.0: BCM4360 test.158: ASPM disabled; LnkCtl before=0x0140 after=0x0140 ASPM-bits-after=0x0
[  925.860735] brcmfmac 0000:03:00.0: BCM4360 test.188: root port 0000:00:1c.2 LnkCtl before=0x0040 ASPM=0x0 CLKREQ=off — disabling L0s/L1/CLKPM
[  926.164699] brcmfmac: BCM4360 test.188: root-port pci_disable_link_state returned — reading LnkCtl
[  926.468689] brcmfmac 0000:03:00.0: BCM4360 test.188: root port 0000:00:1c.2 LnkCtl after=0x0040 ASPM=0x0 CLKREQ=off
[  927.076589] brcmfmac 0000:03:00.0: BCM4360 test.159: before PCIE2 core/reginfo setup
[  927.380567] brcmfmac 0000:03:00.0: BCM4360 test.159: reginfo selected (pcie2 rev=1)
[  927.684592] brcmfmac 0000:03:00.0: BCM4360 test.159: pcie_bus_dev allocated
[  927.988527] brcmfmac 0000:03:00.0: BCM4360 test.159: settings allocated (BCM4360 dummy path)
[  928.292556] brcmfmac 0000:03:00.0: BCM4360 test.159: bus allocated
[  928.596626] brcmfmac 0000:03:00.0: BCM4360 test.159: msgbuf allocated
[  928.900601] brcmfmac 0000:03:00.0: BCM4360 test.159: struct wiring done — before pci_pme_capable
[  929.204505] brcmfmac 0000:03:00.0: BCM4360 test.159: after pci_pme_capable wowl=1
[  929.508587] brcmfmac 0000:03:00.0: BCM4360 test.160: drvdata set — before brcmf_alloc
[  929.812549] brcmfmac 0000:03:00.0: BCM4360 test.160: brcmf_alloc complete — wiphy allocated
[  930.116557] brcmfmac 0000:03:00.0: BCM4360 test.160: OTP read bypassed — OTP not needed
[  930.420476] brcmfmac 0000:03:00.0: BCM4360 test.160: before prepare_fw_request
[  930.724581] brcmfmac: brcmf_fw_alloc_request: using brcm/brcmfmac4360-pcie for chip BCM4360/3
[  930.724602] brcmfmac 0000:03:00.0: BCM4360 test.160: firmware request prepared
[  931.028412] brcmfmac: BCM4360 test.161: calling brcmf_fw_get_firmwares — async callback expected
[  931.332408] brcmfmac 0000:03:00.0: BCM4360 test.161: brcmf_fw_get_firmwares returned 0 (async/success; callback will fire)
[  931.335153] brcmfmac 0000:03:00.0: Direct firmware load for brcm/brcmfmac4360-pcie.clm_blob failed with error -2
[  931.335197] brcmfmac 0000:03:00.0: Direct firmware load for brcm/brcmfmac4360-pcie.txcap_blob failed with error -2
[  931.335202] brcmfmac: BCM4360 test.162: brcmf_pcie_setup CALLBACK INVOKED ret=0
[  931.335277] brcmfmac: BCM4360 test.188: setup-entry ARM CR4 IOCTL=0x00000021 IOSTATUS=0x00000000 RESET_CTL=0x00000000 CPUHALT=YES
[  931.636449] brcmfmac: BCM4360 test.188: pre-attach ARM CR4 IOCTL=0x00000021 IOSTATUS=0x00000000 RESET_CTL=0x00000000 CPUHALT=YES
[  931.636631] brcmfmac: BCM4360 test.188: pci_register_driver returned ret=0
[  931.636774] brcmfmac: BCM4360 test.128: before brcmf_pcie_attach
[  931.636902] brcmfmac: BCM4360 test.155: after brcmf_pcie_register() err=0
[  931.636994] brcmfmac: BCM4360 test.128: brcmf_pcie_attach ENTRY
[  931.640717] brcmfmac: BCM4360 test.194: PCIe2 CLK_CONTROL probe = 0x00000182
[  931.643774] brcmfmac: BCM4360 test.194: SBMBX write done
[  931.646748] brcmfmac: BCM4360 test.194: PMCR_REFUP 0x00051852 -> 0x0005185f
[  931.649740] brcmfmac: BCM4360 test.128: after brcmf_pcie_attach
[  931.652727] brcmfmac: BCM4360 test.188: post-attach ARM CR4 IOCTL=0x00000021 IOSTATUS=0x00000000 RESET_CTL=0x00000000 CPUHALT=YES
[  931.687102] brcmfmac: BCM4360 test.155: post-PCI sync (skipping USB)
[  931.690070] brcmfmac: BCM4360 test.156: after brcmf_core_init() err=0
[  931.955760] brcmfmac: BCM4360 test.134: post-attach before fw-ptr-extract
[  932.255815] brcmfmac: BCM4360 test.134: after kfree(fwreq)
[  932.555883] brcmfmac: BCM4360 test.130: before brcmf_chip_get_raminfo
[  932.855922] brcmfmac: brcmf_chip_get_raminfo: BCM4360 test.121: using fixed RAM info rambase=0x0 ramsize=0xa0000 srsize=0x0
[  932.855976] brcmfmac: brcmf_chip_get_raminfo: BCM4360 test.125: get_raminfo returning 0
[  932.856008] brcmfmac: BCM4360 test.130: after brcmf_chip_get_raminfo
[  932.856047] brcmfmac: BCM4360 test.188: post-raminfo ARM CR4 IOCTL=0x00000021 IOSTATUS=0x00000000 RESET_CTL=0x00000000 CPUHALT=YES
[  933.156102] brcmfmac: BCM4360 test.130: after brcmf_pcie_adjust_ramsize
[  933.456165] brcmfmac: BCM4360 test.188: pre-download ARM CR4 IOCTL=0x00000021 IOSTATUS=0x00000000 RESET_CTL=0x00000000 CPUHALT=YES
[  933.456252] brcmfmac: BCM4360 test.163: before brcmf_pcie_download_fw_nvram (442KB BAR2 write)
[  933.756317] brcmfmac: BCM4360 test.142: enter_download_state — confirming ARM CR4 reset state
[  933.756369] brcmfmac: BCM4360 test.142: ARM CR4 state RESET_CTL=0x00000000 IN_RESET=NO/BAD IOCTL=0x0001 CPUHALT=NO FGC=NO CLK=YES
[  934.056426] brcmfmac 0000:03:00.0: BCM4360 debug: rambase=0x0 ramsize=0xa0000 srsize=0x0 fw_size=442233 tcm=ffffd53f81a00000
[  934.056436] brcmfmac 0000:03:00.0: BCM4360 test.138: pre-BAR2-ioread32 (tcm=ffffd53f81a00000)
[  934.356513] brcmfmac 0000:03:00.0: BCM4360 test.138: post-BAR2-ioread32 = 0xb80ef000 (real value — BAR2 accessible)
[  934.656662] brcmfmac: BCM4360 test.188: pre-halt ARM CR4 IOCTL=0x00000021 IOSTATUS=0x00000000 RESET_CTL=0x00000000 CPUHALT=YES
[  934.656745] brcmfmac: BCM4360 test.188: pre-halt D11 IOCTL=0x00000007 IOSTATUS=0x00000000 RESET_CTL=0x00000001
[  934.706787] brcmfmac: BCM4360 test.188: re-halting ARM CR4 via brcmf_chip_set_passive
[  934.857001] brcmfmac: BCM4360 test.188: post-halt ARM CR4 IOCTL=0x00000021 IOSTATUS=0x00000000 RESET_CTL=0x00000000 CPUHALT=YES
[  934.907062] brcmfmac: BCM4360 test.188: starting chunked fw write, total_words=110558 (442233 bytes) tail=1 wbase=ffffd53f81a00000
[  934.959344] brcmfmac: BCM4360 test.188: wrote 4096 words (16384 bytes)
[  935.011617] brcmfmac: BCM4360 test.188: wrote 8192 words (32768 bytes)
[  935.063881] brcmfmac: BCM4360 test.188: wrote 12288 words (49152 bytes)
[  935.116169] brcmfmac: BCM4360 test.188: wrote 16384 words (65536 bytes)
[  935.168445] brcmfmac: BCM4360 test.188: wrote 20480 words (81920 bytes)
[  935.220701] brcmfmac: BCM4360 test.188: wrote 24576 words (98304 bytes)
[  935.272962] brcmfmac: BCM4360 test.188: wrote 28672 words (114688 bytes)
[  935.325222] brcmfmac: BCM4360 test.188: wrote 32768 words (131072 bytes)
[  935.377479] brcmfmac: BCM4360 test.188: wrote 36864 words (147456 bytes)
[  935.429738] brcmfmac: BCM4360 test.188: wrote 40960 words (163840 bytes)
[  935.481998] brcmfmac: BCM4360 test.188: wrote 45056 words (180224 bytes)
[  935.534258] brcmfmac: BCM4360 test.188: wrote 49152 words (196608 bytes)
[  935.586522] brcmfmac: BCM4360 test.188: wrote 53248 words (212992 bytes)
[  935.638782] brcmfmac: BCM4360 test.188: wrote 57344 words (229376 bytes)
[  935.691043] brcmfmac: BCM4360 test.188: wrote 61440 words (245760 bytes)
[  935.743301] brcmfmac: BCM4360 test.188: wrote 65536 words (262144 bytes)
[  935.795560] brcmfmac: BCM4360 test.188: wrote 69632 words (278528 bytes)
[  935.847819] brcmfmac: BCM4360 test.188: wrote 73728 words (294912 bytes)
[  935.900091] brcmfmac: BCM4360 test.188: wrote 77824 words (311296 bytes)
[  935.952367] brcmfmac: BCM4360 test.188: wrote 81920 words (327680 bytes)
[  936.004626] brcmfmac: BCM4360 test.188: wrote 86016 words (344064 bytes)
[  936.056891] brcmfmac: BCM4360 test.188: wrote 90112 words (360448 bytes)
[  936.109181] brcmfmac: BCM4360 test.188: wrote 94208 words (376832 bytes)
[  936.161445] brcmfmac: BCM4360 test.188: wrote 98304 words (393216 bytes)
[  936.213710] brcmfmac: BCM4360 test.188: wrote 102400 words (409600 bytes)
[  936.265968] brcmfmac: BCM4360 test.188: wrote 106496 words (425984 bytes)
[  936.318211] brcmfmac: BCM4360 test.188: all 110558 words written, before tail (tail=1)
[  936.368253] brcmfmac: BCM4360 test.188: tail 1 bytes written at offset 442232
[  936.418290] brcmfmac: BCM4360 test.188: fw write complete (442233 bytes)
[  936.418323] brcmfmac: BCM4360 test.188: before post-fw msleep(100)
[  936.524070] brcmfmac: BCM4360 test.188: after post-fw msleep(100)
[  936.524116] brcmfmac: BCM4360 test.188: host resetintr=0xb80ef000 before NVRAM
[  936.524151] brcmfmac: BCM4360 test.188: pre-NVRAM write address=0x9ff1c len=228 naddr=ffffd53f81a9ff1c
[  936.526429] brcmfmac: BCM4360 test.188: post-NVRAM write done (228 bytes)
[  936.528466] brcmfmac: BCM4360 test.188: NVRAM marker at ramsize-4 = 0xffc70038 (pre-release snapshot)
[  936.530525] brcmfmac: BCM4360 test.188: TCM[0x0000]=0xb80ef000 (pre-release snapshot)
[  936.532816] brcmfmac: BCM4360 test.188: TCM[0x0004]=0xb82ef000 (pre-release snapshot)
[  936.534804] brcmfmac: BCM4360 test.188: TCM[0x0008]=0xb839f000 (pre-release snapshot)
[  936.536776] brcmfmac: BCM4360 test.188: TCM[0x000c]=0xb844f000 (pre-release snapshot)
[  936.538747] brcmfmac: BCM4360 test.188: TCM[0x0010]=0xb852f000 (pre-release snapshot)
[  936.540745] brcmfmac: BCM4360 test.188: TCM[0x0014]=0xb860f000 (pre-release snapshot)
[  936.542682] brcmfmac: BCM4360 test.188: TCM[0x0018]=0xb86ef000 (pre-release snapshot)
[  936.544619] brcmfmac: BCM4360 test.188: TCM[0x001c]=0xb87cf000 (pre-release snapshot)
[  936.546878] brcmfmac: BCM4360 test.188: wide-TCM[0x00000]=0xb80ef000 (pre-release snapshot)
[  936.548889] brcmfmac: BCM4360 test.188: wide-TCM[0x04000]=0x2c004798 (pre-release snapshot)
[  936.551017] brcmfmac: BCM4360 test.188: wide-TCM[0x08000]=0x44460902 (pre-release snapshot)
[  936.552932] brcmfmac: BCM4360 test.188: wide-TCM[0x0c000]=0x46984616 (pre-release snapshot)
[  936.554789] brcmfmac: BCM4360 test.188: wide-TCM[0x10000]=0x46324639 (pre-release snapshot)
[  936.556642] brcmfmac: BCM4360 test.188: wide-TCM[0x14000]=0x459868e3 (pre-release snapshot)
[  936.558462] brcmfmac: BCM4360 test.188: wide-TCM[0x18000]=0x42ab317c (pre-release snapshot)
[  936.560277] brcmfmac: BCM4360 test.188: wide-TCM[0x1c000]=0x480ffd17 (pre-release snapshot)
[  936.562083] brcmfmac: BCM4360 test.188: wide-TCM[0x20000]=0xa84af8f3 (pre-release snapshot)
[  936.563875] brcmfmac: BCM4360 test.188: wide-TCM[0x24000]=0x2b027973 (pre-release snapshot)
[  936.565689] brcmfmac: BCM4360 test.188: wide-TCM[0x28000]=0x1129f640 (pre-release snapshot)
[  936.567550] brcmfmac: BCM4360 test.188: wide-TCM[0x2c000]=0xf0084643 (pre-release snapshot)
[  936.569447] brcmfmac: BCM4360 test.188: wide-TCM[0x30000]=0xf996f7fe (pre-release snapshot)
[  936.571199] brcmfmac: BCM4360 test.188: wide-TCM[0x34000]=0xf0002800 (pre-release snapshot)
[  936.572903] brcmfmac: BCM4360 test.188: wide-TCM[0x38000]=0x2bff2269 (pre-release snapshot)
[  936.574490] brcmfmac: BCM4360 test.188: wide-TCM[0x3c000]=0xb004f8d4 (pre-release snapshot)
[  936.576023] brcmfmac: BCM4360 test.188: wide-TCM[0x40000]=0x34333231 (pre-release snapshot)
[  936.577601] brcmfmac: BCM4360 test.188: wide-TCM[0x44000]=0x00040160 (pre-release snapshot)
[  936.579503] brcmfmac: BCM4360 test.188: wide-TCM[0x48000]=0x0a776f6c (pre-release snapshot)
[  936.581336] brcmfmac: BCM4360 test.188: wide-TCM[0x4c000]=0x000a7825 (pre-release snapshot)
[  936.582776] brcmfmac: BCM4360 test.188: wide-TCM[0x50000]=0x0004eeb8 (pre-release snapshot)
[  936.584140] brcmfmac: BCM4360 test.188: wide-TCM[0x54000]=0x203a6425 (pre-release snapshot)
[  936.585466] brcmfmac: BCM4360 test.188: wide-TCM[0x58000]=0x5f6f7370 (pre-release snapshot)
[  936.586775] brcmfmac: BCM4360 test.188: wide-TCM[0x5c000]=0x0034005b (pre-release snapshot)
[  936.588063] brcmfmac: BCM4360 test.188: wide-TCM[0x60000]=0x06000972 (pre-release snapshot)
[  936.589366] brcmfmac: BCM4360 test.188: wide-TCM[0x64000]=0x4808b920 (pre-release snapshot)
[  936.590652] brcmfmac: BCM4360 test.188: wide-TCM[0x68000]=0x25003088 (pre-release snapshot)
[  936.591877] brcmfmac: BCM4360 test.188: wide-TCM[0x6c000]=0x008d65fc (pre-release snapshot)
[  936.593056] brcmfmac: BCM4360 test.188: wide-TCM[0x70000]=0x80c900e2 (pre-release snapshot)
[  936.594387] brcmfmac: BCM4360 test.188: wide-TCM[0x74000]=0x20e84158 (pre-release snapshot)
[  936.595677] brcmfmac: BCM4360 test.188: wide-TCM[0x78000]=0xcc9ce141 (pre-release snapshot)
[  936.596847] brcmfmac: BCM4360 test.188: wide-TCM[0x7c000]=0x401aa2a0 (pre-release snapshot)
[  936.597992] brcmfmac: BCM4360 test.188: wide-TCM[0x80000]=0x981353f8 (pre-release snapshot)
[  936.599142] brcmfmac: BCM4360 test.188: wide-TCM[0x84000]=0x8e7fc98d (pre-release snapshot)
[  936.600180] brcmfmac: BCM4360 test.188: wide-TCM[0x88000]=0x77d73bbb (pre-release snapshot)
[  936.601163] brcmfmac: BCM4360 test.188: wide-TCM[0x8c000]=0x35c4fcc3 (pre-release snapshot)
[  936.602115] brcmfmac: BCM4360 test.188: wide-TCM[0x90000]=0xa42709e1 (pre-release snapshot)
[  936.603077] brcmfmac: BCM4360 test.188: wide-TCM[0x94000]=0x464825ed (pre-release snapshot)
[  936.604036] brcmfmac: BCM4360 test.188: wide-TCM[0x98000]=0x00000000 (pre-release snapshot)
[  936.604963] brcmfmac: BCM4360 test.188: wide-TCM[0x9c000]=0x5354414b (pre-release snapshot)
[  936.631838] brcmfmac: BCM4360 test.197: fine-TCM pre-release snapshot complete (16384 cells, base=0x90000 stride=4)
[  936.631898] brcmfmac: BCM4360 test.188: tail-TCM[0x9ffc0]=0x7600303d (pre-release snapshot)
[  936.631939] brcmfmac: BCM4360 test.188: tail-TCM[0x9ffc4]=0x69646e65 (pre-release snapshot)
[  936.631980] brcmfmac: BCM4360 test.188: tail-TCM[0x9ffc8]=0x78303d64 (pre-release snapshot)
[  936.632021] brcmfmac: BCM4360 test.188: tail-TCM[0x9ffcc]=0x34653431 (pre-release snapshot)
[  936.633016] brcmfmac: BCM4360 test.188: tail-TCM[0x9ffd0]=0x76656400 (pre-release snapshot)
[  936.633927] brcmfmac: BCM4360 test.188: tail-TCM[0x9ffd4]=0x303d6469 (pre-release snapshot)
[  936.634830] brcmfmac: BCM4360 test.188: tail-TCM[0x9ffd8]=0x61333478 (pre-release snapshot)
[  936.635734] brcmfmac: BCM4360 test.188: tail-TCM[0x9ffdc]=0x74780030 (pre-release snapshot)
[  936.636644] brcmfmac: BCM4360 test.188: tail-TCM[0x9ffe0]=0x72666c61 (pre-release snapshot)
[  936.637553] brcmfmac: BCM4360 test.188: tail-TCM[0x9ffe4]=0x343d7165 (pre-release snapshot)
[  936.638467] brcmfmac: BCM4360 test.188: tail-TCM[0x9ffe8]=0x30303030 (pre-release snapshot)
[  936.639423] brcmfmac: BCM4360 test.188: tail-TCM[0x9ffec]=0x32616100 (pre-release snapshot)
[  936.640379] brcmfmac: BCM4360 test.188: tail-TCM[0x9fff0]=0x00373d67 (pre-release snapshot)
[  936.641319] brcmfmac: BCM4360 test.188: tail-TCM[0x9fff4]=0x67356161 (pre-release snapshot)
[  936.642236] brcmfmac: BCM4360 test.188: tail-TCM[0x9fff8]=0x0000373d (pre-release snapshot)
[  936.643302] brcmfmac: BCM4360 test.188: tail-TCM[0x9fffc]=0xffc70038 (pre-release snapshot)
[  936.644310] brcmfmac: BCM4360 test.188: fw-sample[0x00000]=0xb80ef000 (TCM) vs 0xb80ef000 (fw->data) MATCH
[  936.645339] brcmfmac: BCM4360 test.188: fw-sample[0x006c8]=0x42abe7f7 (TCM) vs 0x42abe7f7 (fw->data) MATCH
[  936.646386] brcmfmac: BCM4360 test.188: fw-sample[0x00d8c]=0xfe50f7ff (TCM) vs 0xfe50f7ff (fw->data) MATCH
[  936.647408] brcmfmac: BCM4360 test.188: fw-sample[0x01454]=0xf8c760bd (TCM) vs 0xf8c760bd (fw->data) MATCH
[  936.648393] brcmfmac: BCM4360 test.188: fw-sample[0x01b18]=0x42283d01 (TCM) vs 0x42283d01 (fw->data) MATCH
[  936.649387] brcmfmac: BCM4360 test.188: fw-sample[0x021e0]=0xf0136833 (TCM) vs 0xf0136833 (fw->data) MATCH
[  936.650345] brcmfmac: BCM4360 test.188: fw-sample[0x028a4]=0x0a000100 (TCM) vs 0x0a000100 (fw->data) MATCH
[  936.651302] brcmfmac: BCM4360 test.188: fw-sample[0x02f6c]=0x0e0b4770 (TCM) vs 0x0e0b4770 (fw->data) MATCH
[  936.652258] brcmfmac: BCM4360 test.188: fw-sample[0x03630]=0x00041b8a (TCM) vs 0x00041b8a (fw->data) MATCH
[  936.653213] brcmfmac: BCM4360 test.188: fw-sample[0x03cf8]=0x46216826 (TCM) vs 0x46216826 (fw->data) MATCH
[  936.654178] brcmfmac: BCM4360 test.188: fw-sample[0x043bc]=0x0004255d (TCM) vs 0x0004255d (fw->data) MATCH
[  936.655146] brcmfmac: BCM4360 test.188: fw-sample[0x04a84]=0xff5ef7ff (TCM) vs 0xff5ef7ff (fw->data) MATCH
[  936.656137] brcmfmac: BCM4360 test.188: fw-sample[0x05148]=0xe0052000 (TCM) vs 0xe0052000 (fw->data) MATCH
[  936.657143] brcmfmac: BCM4360 test.188: fw-sample[0x05810]=0xffb2f7ff (TCM) vs 0xffb2f7ff (fw->data) MATCH
[  936.658131] brcmfmac: BCM4360 test.188: fw-sample[0x05ed4]=0x20b7f880 (TCM) vs 0x20b7f880 (fw->data) MATCH
[  936.659258] brcmfmac: BCM4360 test.188: fw-sample[0x0659c]=0x83f8e8bd (TCM) vs 0x83f8e8bd (fw->data) MATCH
[  936.660323] brcmfmac: BCM4360 test.188: fw-sample[0x06c60]=0x4682f889 (TCM) vs 0x4682f889 (fw->data) MATCH
[  936.661426] brcmfmac: BCM4360 test.188: fw-sample[0x07328]=0xf640480f (TCM) vs 0xf640480f (fw->data) MATCH
[  936.662529] brcmfmac: BCM4360 test.188: fw-sample[0x079ec]=0xbf0081f0 (TCM) vs 0xbf0081f0 (fw->data) MATCH
[  936.663566] brcmfmac: BCM4360 test.188: fw-sample[0x080b4]=0x0904ea0b (TCM) vs 0x0904ea0b (fw->data) MATCH
[  936.664612] brcmfmac: BCM4360 test.188: fw-sample[0x08778]=0x4623bdf8 (TCM) vs 0x4623bdf8 (fw->data) MATCH
[  936.665644] brcmfmac: BCM4360 test.188: fw-sample[0x08e40]=0x0808ea89 (TCM) vs 0x0808ea89 (fw->data) MATCH
[  936.666652] brcmfmac: BCM4360 test.188: fw-sample[0x09504]=0xea4f0a04 (TCM) vs 0xea4f0a04 (fw->data) MATCH
[  936.667649] brcmfmac: BCM4360 test.188: fw-sample[0x09bcc]=0x46232264 (TCM) vs 0x46232264 (fw->data) MATCH
[  936.668657] brcmfmac: BCM4360 test.188: fw-sample[0x0a290]=0xe7d6681b (TCM) vs 0xe7d6681b (fw->data) MATCH
[  936.669672] brcmfmac: BCM4360 test.188: fw-sample[0x0a958]=0x4627f86b (TCM) vs 0x4627f86b (fw->data) MATCH
[  936.670675] brcmfmac: BCM4360 test.188: fw-sample[0x0b01c]=0x46980f02 (TCM) vs 0x46980f02 (fw->data) MATCH
[  936.671684] brcmfmac: BCM4360 test.188: fw-sample[0x0b6e4]=0x2b80e7f2 (TCM) vs 0x2b80e7f2 (fw->data) MATCH
[  936.672710] brcmfmac: BCM4360 test.188: fw-sample[0x0bda8]=0xd0142b40 (TCM) vs 0xd0142b40 (fw->data) MATCH
[  936.673740] brcmfmac: BCM4360 test.188: fw-sample[0x0c470]=0xf8d29401 (TCM) vs 0xf8d29401 (fw->data) MATCH
[  936.674748] brcmfmac: BCM4360 test.188: fw-sample[0x0cb34]=0x90019300 (TCM) vs 0x90019300 (fw->data) MATCH
[  936.675757] brcmfmac: BCM4360 test.188: fw-sample[0x0d1fc]=0xf7f3fba5 (TCM) vs 0xf7f3fba5 (fw->data) MATCH
[  936.676784] brcmfmac: BCM4360 test.188: fw-sample[0x0d8c0]=0xf007da03 (TCM) vs 0xf007da03 (fw->data) MATCH
[  936.677792] brcmfmac: BCM4360 test.188: fw-sample[0x0df88]=0xbf0083f8 (TCM) vs 0xbf0083f8 (fw->data) MATCH
[  936.678804] brcmfmac: BCM4360 test.188: fw-sample[0x0e64c]=0xd13f0f00 (TCM) vs 0xd13f0f00 (fw->data) MATCH
[  936.679882] brcmfmac: BCM4360 test.188: fw-sample[0x0ed14]=0x786a782b (TCM) vs 0x786a782b (fw->data) MATCH
[  936.680995] brcmfmac: BCM4360 test.188: fw-sample[0x0f3d8]=0xf7ff9008 (TCM) vs 0xf7ff9008 (fw->data) MATCH
[  936.682134] brcmfmac: BCM4360 test.188: fw-sample[0x0faa0]=0x70fcf504 (TCM) vs 0x70fcf504 (fw->data) MATCH
[  936.683146] brcmfmac: BCM4360 test.188: fw-sample[0x10164]=0xbf380001 (TCM) vs 0xbf380001 (fw->data) MATCH
[  936.684120] brcmfmac: BCM4360 test.188: fw-sample[0x1082c]=0x2101ea43 (TCM) vs 0x2101ea43 (fw->data) MATCH
[  936.685089] brcmfmac: BCM4360 test.188: fw-sample[0x10ef0]=0x796130d8 (TCM) vs 0x796130d8 (fw->data) MATCH
